drug	concentration	colon_conc_uM	ratio	abs_log_ratio	is_closest
Lansoprazole	5	89.34177528280192	17.868355056560382	2.8830312743782063	FALSE
Simvastatin	5	95.56150038340468	19.112300076680935	2.950332110856766	FALSE
Felodipine	80	4.077074791482131	0.050963434893526637	2.9766468662706322	FALSE
Amlodipine	160	7.016020249182137	0.04385012655738836	3.1269776740247037	FALSE
Clomiphene	5	117.03755477650158	23.407510955300317	3.153056951856017	FALSE
Mefloquine	60	1406.3638300838616	23.43939716806436	3.1544182462921047	TRUE
Diacerein	20	479.6779156477697	23.983895782388483	3.1773825960534565	FALSE
Entacapone	80	1965.326723284454	24.566584041055673	3.2013871471995037	TRUE
Acarbose	5	129.07542221809732	25.81508444361946	3.2509589894329625	FALSE
Azithromycin	20	522.9168370596743	26.145841852983715	3.26369016650911	FALSE
beta-estradiol 17-valerate	20	0.5609945693201216	0.02804972846600608	3.573776327416576	FALSE
Niclosamide	160	5731.74147638839	35.82338422742744	3.578600870880717	TRUE
Methotrexate	80	1.8337226913398312	0.022921533641747892	3.7756784765579354	FALSE
Aprepitant	5	224.5350916726259	44.907018334525176	3.8045940928787916	FALSE
Ketoconazole	20	1003.5561136331106	50.17780568165553	3.9155728110394423	FALSE
Doxycycline	2.5	162.45373447605107	64.98149379042043	4.174102518441181	TRUE
Mefloquine	20	1406.3638300838616	70.31819150419308	4.253030534960215	FALSE
Niclosamide	80	5731.74147638839	71.64676845485488	4.271748051440663	FALSE
Entacapone	20	1965.326723284454	98.2663361642227	4.5876815083193945	FALSE
Ciprofloxacin	80	9054	113.175	4.728935293322023	TRUE
Oxolinic acid	20	2615.766955120687	130.78834775603434	4.873580350620856	TRUE
beta-estradiol 17-valerate	80	0.5609945693201216	0.00701243211650152	4.960070688536467	FALSE
Ebselen	20	3895.211799953302	194.7605899976651	5.271771060667404	TRUE
Ketoconazole	5	1003.5561136331106	200.7112227266221	5.301867172159333	FALSE
Azithromycin	2.5	522.9168370596743	209.16673482386972	5.343131708188946	FALSE
Mefloquine	5	1406.3638300838616	281.2727660167723	5.6393248960801055	FALSE
Niclosamide	20	5731.74147638839	286.5870738194195	5.658042412560553	FALSE
Doxycycline	0.5	162.45373447605107	324.90746895210214	5.783540430875281	FALSE
Entacapone	5	1965.326723284454	393.0653446568908	5.973975869439285	FALSE
Ciprofloxacin	20	9054	452.7	6.1152296544419125	FALSE
Ebselen	5	3895.211799953302	779.0423599906604	6.658065421787294	FALSE
Oxolinic acid	2.5	2615.766955120687	1046.3067820482747	6.953021892300693	FALSE
Ebselen	1.25	3895.211799953302	3116.1694399626417	8.044359782907184	FALSE
Oxolinic acid	0.5	2615.766955120687	5231.533910241374	8.562459804734793	FALSE
Dienestrol	5	NA	NA	NA	FALSE
Dienestrol	20	NA	NA	NA	TRUE
Dienestrol	80	NA	NA	NA	FALSE
Loxapine	5	NA	NA	NA	FALSE
Loxapine	20	NA	NA	NA	TRUE
Loxapine	80	NA	NA	NA	FALSE
Mecillinam	0.5	NA	NA	NA	FALSE
Mecillinam	2.5	NA	NA	NA	FALSE
Mecillinam	20	NA	NA	NA	TRUE
Nifurtimox	2.5	NA	NA	NA	FALSE
Nifurtimox	20	NA	NA	NA	TRUE
Nifurtimox	35	NA	NA	NA	FALSE
