drug	concentration	fraction_protected in community	fraction_sensitized in community	fraction_as expected	n_protected in community	n_expected (reduced growth in both cases)	n_sensitized in community	n_expected (normal growth in both cases)
Ketoconazole	80	0.5606060606060607	0.31666666666666665	0.5942028985507246	6.166666666666667	4.833333333333333	3.1666666666666665	6.833333333333333
Lansoprazole	5	0	0.03968253968253968	0.9797570850202428	0	0	0.8333333333333334	20.166666666666668
Lansoprazole	20	0	0.07936507936507936	0.9586776859504132	0	0	1.6666666666666667	19.333333333333332
Lansoprazole	80	0.6904761904761906	0.08333333333333333	0.8105263157894737	4.833333333333333	2.1666666666666665	1.1666666666666667	12.833333333333334
Loratadine	5	0	0.01587301587301587	0.992	0	0	0.3333333333333333	20.666666666666668
Loratadine	20	0.9166666666666666	0.043859649122807015	0.9316239316239315	1.8333333333333333	0.16666666666666666	0.8333333333333334	18.166666666666668
Loratadine	80	0.6851851851851851	0.20833333333333334	0.6867469879518072	6.166666666666667	2.8333333333333335	2.5	9.5
Loxapine	5	0	0.09523809523809523	0.95	0	0	2	19
Loxapine	20	0.4444444444444445	0.07407407407407407	0.9259259259259258	1.3333333333333333	1.6666666666666667	1.3333333333333333	16.666666666666668
Loxapine	80	0.4761904761904761	0.09523809523809523	0.8444444444444446	3.3333333333333335	3.6666666666666665	1.3333333333333333	12.666666666666666
Mecillinam	0.5	0.16666666666666666	0.025000000000000005	0.9831932773109244	0.16666666666666666	0.8333333333333334	0.5	19.5
Mecillinam	2.5	0	0.049999999999999996	0.9743589743589743	0	1	1	19
Mecillinam	20	0.3333333333333333	0.009803921568627449	0.957345971563981	1.3333333333333333	2.6666666666666665	0.16666666666666666	16.833333333333332
Mefloquine	5	0.6666666666666666	0.016666666666666666	0.9752066115702479	0.6666666666666666	0.3333333333333333	0.3333333333333333	19.666666666666668
Mefloquine	20	0.65	0.09090909090909093	0.7272727272727273	6.5	3.5	1	10
Mefloquine	60	0.19444444444444442	0.08333333333333333	0.5	3.5	14.5	0.16666666666666666	1.8333333333333333
Methotrexate	5	0.3333333333333333	0.2962962962962963	0.8	1	2	5.333333333333333	12.666666666666666
Methotrexate	20	0.2962962962962963	0.3055555555555555	0.7246376811594202	2.6666666666666665	6.333333333333333	3.6666666666666665	8.333333333333334
Methotrexate	80	0.07777777777777777	0	0.9113924050632912	1.1666666666666667	13.833333333333334	0	6
Niclosamide	20	0.6052631578947368	0	0.25806451612903225	11.5	7.5	0	2
Niclosamide	80	0.48333333333333334	0	0.17142857142857143	9.666666666666666	10.333333333333334	0	1
Niclosamide	160	0.49122807017543857	0	0.1764705882352941	9.333333333333334	9.666666666666666	0	1
Nifurtimox	2.5	0.893939393939394	0	0.6703910614525139	9.833333333333334	1.1666666666666667	0	10
Nifurtimox	20	0.7129629629629631	0.16666666666666666	0.2727272727272727	12.833333333333334	5.166666666666667	0.5	2.5
Nifurtimox	35	0.601851851851852	0.1111111111111111	0.3232323232323232	10.833333333333334	7.166666666666667	0.3333333333333333	2.6666666666666665
Olanzapine	5	0	0.03968253968253968	0.9797570850202428	0	0	0.8333333333333334	20.166666666666668
Olanzapine	20	0	0.01587301587301587	0.992	0	0	0.3333333333333333	20.666666666666668
Olanzapine	80	0	0.03968253968253968	0.9797570850202428	0	0	0.8333333333333334	20.166666666666668
Omeprazole	5	0	0.007936507936507934	0.9960159362549801	0	0	0.16666666666666666	20.833333333333332
Omeprazole	20	0	0.03968253968253968	0.9797570850202428	0	0	0.8333333333333334	20.166666666666668
Omeprazole	80	0.7777777777777777	0.0925925925925926	0.8909090909090909	2.3333333333333335	0.6666666666666666	1.6666666666666667	16.333333333333332
Oxolinic acid	0.5	0	0.10317460317460315	0.9456066945606695	0	0	2.1666666666666665	18.833333333333332
Oxolinic acid	2.5	0	0.075	0.961038961038961	0	1	1.5	18.5
Oxolinic acid	20	0	0.20370370370370372	0.8865979381443299	0	3	3.6666666666666665	14.333333333333334
Sertindole	5	0	0.01587301587301587	0.992	0	0	0.3333333333333333	20.666666666666668
Sertindole	20	0.9642857142857144	0.023809523809523808	0.5	13.5	0.5	0.16666666666666666	6.833333333333333
Sertindole	80	0.9074074074074074	0	0.26865671641791045	16.333333333333332	1.6666666666666667	0	3
Simvastatin	5	0	0.03968253968253967	0.9797570850202428	0	0	0.8333333333333334	20.166666666666668
Simvastatin	20	0.9500000000000001	0.04545454545454546	0.6774193548387096	9.5	0.5	0.5	10.5
Simvastatin	80	0.47368421052631576	0.08333333333333333	0.28571428571428575	9	10	0.16666666666666666	1.8333333333333333
Tamoxifen	20	0.7333333333333333	0	0.12000000000000002	14.666666666666666	5.333333333333333	0	1
Tamoxifen	80	0.016666666666666666	0	0.8571428571428571	0.3333333333333333	19.666666666666668	0	1
Tamoxifen	320	0.010526315789473684	0	0.9090909090909091	0.2	18.8	0	1
beta-estradiol 17-valerate	5	0	0.015873015873015876	0.992	0	0	0.3333333333333333	20.666666666666668
beta-estradiol 17-valerate	20	0.5952380952380952	0.26190476190476186	0.5040650406504066	8.333333333333334	5.666666666666667	1.8333333333333333	5.166666666666667
beta-estradiol 17-valerate	80	0.47222222222222215	0.05555555555555555	0.3953488372093023	8.5	9.5	0.16666666666666666	2.8333333333333335
